"*Ethyl parathion","<LQ 
 
 
µg/l 
0,01 
30"
"*Dimenthoate","<LQ 
0,01 
30 
µg/l"
"NB :",""
"-","Les résultats des pesticides organochlorés et organophosphorés figurent à la 1ère page du rapport ;"
"-","L’annexe regroupe l’ensemble des molécules recherchées non détectées et leurs LQ ;"
"Observations :",""
"","Le présent rapport ne concerne que l’échantillon soumis à l'essai tel qu’il est reçu au laboratoire."
"","Les résultats s’appliquent à l’échantillon tel qu’il a été reçu."
"","La déclaration de la conformité (VMA) est faite selon la norme NM 03. 7.001-2020"
"","Les incertitudes sont communiquées sur demande client."
"","Le laboratoire est responsable de toutes les informations fournies dans ce rapport."
"","(
ͣ) : La déclaration de la conformité/non-conformité ne tient pas compte l’incertitude"
"","(*) : Paramètre accrédité / (**) Paramètre sous-traité."
"","LQ : Limite de quantification / ND : Non détecté / S : satisfaisant / NS : Non satisfaisant"
"","Responsabilité du laboratoire est exonérée sur les informations fournies par le client (échantillonnage, description…etc."
"","Responsable Technique (PC)                Responsable Technique (Micro)       Direction du Laboratoire"
